CRITICAL - 2021-06-21 21:29:20 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 21:29:45 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 21:38:03 --> syntax error, unexpected token "<", expecting "{"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 21:40:16 --> syntax error, unexpected token "<", expecting "{"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/contac')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/contac')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 21:40:27 --> syntax error, unexpected token "<", expecting "{"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/contact')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/contact')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 21:41:08 --> syntax error, unexpected token "public", expecting ";" or "{"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 21:45:59 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 21:47:04 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
